/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-30-33_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-37-28_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-44-23_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//Lab Experiments/Population Study/Data/F19/191114-045958_19F048_pop-study/19F048_2019-11-14_05-52-00_classic-tetris_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-140200_19GC001/19GC001_2019-02-23_14-02-06_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-140200_19GC001/19GC001_2019-02-23_14-10-57_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-142231_19GC007/19GC007_2019-02-23_14-22-41_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-142231_19GC007/19GC007_2019-02-23_14-33-28_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-144358_19GC012/19GC012_2019-02-23_14-44-24_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-144358_19GC012/19GC012_2019-02-23_14-52-39_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-150317_19GC016/19GC016_2019-02-23_15-03-26_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-150317_19GC016/19GC016_2019-02-23_15-11-13_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-151708_19GC020/19GC020_2019-02-23_15-17-34_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-151708_19GC020/19GC020_2019-02-23_15-31-17_standard_zerotillend.tsv
/mnt/hassServer/Active_Projects/Tetris//RPI Tournaments/2019_Genericon_Tournament/Qualifiers Laptop 1/190223-161534_GC030/GC030_2019-02-23_16-15-46_standard_zerotillend.tsv
